TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana-1     | logger=sqlstore t=2026-05-14T12:58:00.214001125Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1     | logger=migrator t=2026-05-14T12:58:00.214764875Z level=info msg="Locking database"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.214778584Z level=info msg="Starting DB migrations"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.215099375Z level=info msg="Executing migration" id="create migration_log table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.215344625Z level=info msg="Migration successfully executed" id="create migration_log table" duration=244µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.218531Z level=info msg="Executing migration" id="create user table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.218751Z level=info msg="Migration successfully executed" id="create user table" duration=220.459µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.221651334Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.221823084Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=172.167µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.22410475Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.224229125Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=124.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.226805959Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.227022625Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=216.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.228935917Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.229174709Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=239.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.232593042Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.233270334Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=676.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.236004709Z level=info msg="Executing migration" id="create user table v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.236204209Z level=info msg="Migration successfully executed" id="create user table v2" duration=199.833µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.238338084Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.238530792Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=193.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.240726334Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.240939125Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=211.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.242886709Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.243022167Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=135.666µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.244676875Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.244802417Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=125.666µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.247344292Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.247645125Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=301.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.249501917Z level=info msg="Executing migration" id="Update user table charset"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.249530042Z level=info msg="Migration successfully executed" id="Update user table charset" duration=29µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.251736584Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.251978959Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=242.791µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.253654042Z level=info msg="Executing migration" id="Add missing user data"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.253706042Z level=info msg="Migration successfully executed" id="Add missing user data" duration=51.625µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.255935167Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.256169167Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=234.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.258246042Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.258474Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=227.334µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.260494334Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.260789Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=295.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.262815709Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.263826417Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=1.011208ms
grafana-1     | logger=migrator t=2026-05-14T12:58:00.265547084Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.265806417Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=259.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.267915459Z level=info msg="Executing migration" id="Update uid column values for users"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.267963Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=47.916µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.26951Z level=info msg="Executing migration" id="Make sure users uid are set"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.269551292Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=41.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.271065709Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.271209Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=143.542µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.27259475Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.272793625Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=200.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.274248125Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.2743265Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=77.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.275399917Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.275509625Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=109.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.277191375Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.27732175Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=130.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.279351834Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.279483667Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=132.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.280931709Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.281047292Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=116.042µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.282731417Z level=info msg="Executing migration" id="Expand user.uid length to 190"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.2827525Z level=info msg="Migration successfully executed" id="Expand user.uid length to 190" duration=22.291µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.284451584Z level=info msg="Executing migration" id="Prefix SCIM uid for provisioned users"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.284489542Z level=info msg="Migration successfully executed" id="Prefix SCIM uid for provisioned users" duration=38.042µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.286260751Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.286375542Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=114.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.288361334Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.288512167Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=152µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.290218084Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.290343876Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=126.209µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.292209167Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.292318251Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=109.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.294292501Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.294376959Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=84.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.296268292Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.296281292Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=13.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.297848417Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.297964501Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=116.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.300042126Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.300168667Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=126.834µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.302041417Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.302244417Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=202.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.303704917Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.303799834Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=94.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.305956417Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.306392292Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=436.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.308302417Z level=info msg="Executing migration" id="create temp_user v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.308451584Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=149.459µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.310294209Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.310399542Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=105.584µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.311882917Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.312010084Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=127.208µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.313601876Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.313731084Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=129.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.315649209Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.315743459Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=94.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.317560001Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.317628917Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=69.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.319336709Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.319448292Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=111.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.321152251Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.321221167Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=69µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.323081042Z level=info msg="Executing migration" id="create star table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.323227126Z level=info msg="Migration successfully executed" id="create star table" duration=146.708µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.325259667Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.325425917Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=166.709µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.327672084Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.328058667Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=386.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.330434209Z level=info msg="Executing migration" id="Add column org_id in star"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.330780751Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=347µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.332671917Z level=info msg="Executing migration" id="Add column updated in star"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.332926417Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=254.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.334660834Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.334798251Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=138.167µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.337271709Z level=info msg="Executing migration" id="create org table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.337403001Z level=info msg="Migration successfully executed" id="create org table v1" duration=132.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.341596251Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.341760667Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=165.209µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.343794834Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.343956542Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=161.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.346439001Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.346637751Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=197.417µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.348864667Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.349137417Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=273.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.350777542Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
